"appid","query_date","n_reviews","bundles"
"361520","2015-04-24",0,
"361540","2015-05-06",0,
"361541","2015-05-06",0,
"361542","2015-05-06",0,
"361620","2015-05-21",5,
"361630","2015-04-10",757,
"361660","2015-04-07",26,
"361670","2015-04-28",52,
"361690","2015-04-28",40,
"361700","2015-04-07",204,
"361800","2015-04-28",0,
"361820","2015-05-03",23,
"361830","2015-04-15",33,
"361850","2015-05-25",0,
"361870","2015-04-03",0,
"361970","2015-05-07",12,
"361990","2015-04-10",141,
"349000","2015-05-13",6,
"349050","2015-03-09",0,
"349060","2015-02-19",4,
"349080","2015-02-06",1,
"349130","2015-02-24",0,
"349190","2015-04-29",14,
"349210","2015-02-11",21,
"349240","2015-02-27",2,
"349260","2015-02-17",6,
"349280","2015-05-21",4,
"349300","2015-04-03",26,
"349310","2015-02-13",159,
"349320","2015-03-31",20,
"349330","2015-02-20",1,
"349331","2015-02-20",0,
"349350","2015-04-02",24,
"349370","2015-02-11",1,
"349440","2015-04-07",44,
"349450","2015-02-09",22,
"349460","2015-04-20",6,
"349480","2015-02-26",588,
"349500","2015-02-25",15,
"349530","2015-02-25",20,
"349540","2015-02-17",17,
"349550","2015-02-25",36,
"349560","2015-02-17",4,
"349620","2015-02-19",0,
"349660","2015-03-03",0,
"349670","2015-04-01",19,
"349690","2015-03-03",12,
"349740","2015-03-09",8,
"349750","2015-02-19",14,
"349770","2015-04-16",7,
"349780","2015-02-20",5,
"349800","2015-04-16",0,
"349810","2015-05-12",0,
"349820","2015-02-11",0,
"349830","2015-04-30",244,
"277680","2014-12-11",171,
"277730","2015-01-22",17,
"277739","2014-12-05",37,
"277740","2014-11-06",42,
"277742","2015-01-19",22,
"277749","2015-04-22",2,
"277752","2014-12-18",26,
"277753","2014-12-10",5,
"277754","2014-12-12",21,
"277755","2015-01-30",16,
"277756","2015-02-26",3,
"277757","2015-02-26",7,
"277758","2015-03-12",8,
"277759","2015-02-06",9,
"349930","2015-02-27",1,
"277760","2015-02-12",19,
"349931","2015-02-27",2,
"349932","2015-02-27",0,
"277762","2015-03-05",10,
"349933","2015-02-27",0,
"277763","2015-03-26",14,
"349934","2015-02-27",0,
"277764","2015-04-29",5,
"349935","2015-02-27",2,
"277765","2015-04-02",11,
"349936","2015-02-27",0,
"349937","2015-02-27",1,
"277767","2015-02-27",13,
"349938","2015-02-27",0,
"277768","2015-03-19",24,
"349939","2015-02-27",0,
"277769","2015-04-16",12,
"349940","2015-02-27",1,
"277770","2015-05-06",4,
"349941","2015-02-27",0,
"277771","2015-05-14",8,
"349950","2015-02-12",32,
"349960","2015-02-19",0,
"349970","2015-02-12",0,
"349980","2015-04-30",1,
"277821","2015-01-31",20,
"277850","2014-12-16",16,
"362010","2015-04-03",2,
"362030","2015-04-14",2,
"362040","2015-04-06",1,
"362050","2015-04-20",12,
"362090","2015-04-16",72,
"362100","2015-04-10",0,
"362130","2015-04-17",0,
"362140","2015-04-22",0,
"362170","2015-04-07",0,
"362280","2015-04-09",63,
"362320","2015-04-16",0,
"362350","2015-05-08",47,
"362400","2015-04-27",45,
"362420","2015-04-13",0,
"362460","2015-04-21",0,
"362490","2015-04-29",480,
"290300","2015-05-08",0,
"362500","2015-05-01",1,
"290340","2015-01-14",244,
"362520","2015-05-01",1,
"362530","2015-05-01",0,
"362540","2015-05-01",0,
"362550","2015-05-01",0,
"362560","2015-05-01",0,
"362570","2015-05-01",0,
"362580","2015-05-01",0,
"362590","2015-05-01",1,
"362610","2015-05-25",5,
"362620","2015-04-27",115,
"362630","2015-05-06",3,
"362640","2015-05-06",0,
"362641","2015-05-06",0,
"362660","2015-04-21",9,
"362700","2015-04-17",0,
"290530","2014-10-30",37,
"362710","2015-04-09",29,
"362740","2015-05-11",0,
"362760","2015-05-02",0,
"362780","2015-05-08",3,
"362790","2015-05-08",1,
"290630","2014-12-19",4,
"362820","2015-05-01",0,
"362830","2015-04-21",0,
"362850","2015-05-26",0,
"362860","2015-05-22",0,
"362870","2015-04-24",44,
"362890","2015-05-05",1320,
"362900","2015-04-20",3,
"362920","2015-04-17",4,
"362940","2015-05-18",11,
"362950","2015-04-15",0,
"290790","2015-01-14",1009,
"290830","2015-01-06",202,
"290930","2015-03-25",1168,
"278100","2015-02-23",0,
"22140","2014-12-05",53,
"363000","2015-04-28",0,
"363020","2015-04-15",0,
"363030","2015-04-17",5,
"363031","2015-04-17",5,
"363050","2015-04-24",5,
"363060","2015-04-24",2,
"363070","2015-04-24",1,
"363200","2015-05-04",2,
"363220","2015-04-15",6,
"363260","2015-04-28",0,
"363261","2015-04-28",0,
"363320","2015-04-28",1,
"363330","2015-04-17",27,
"363340","2015-04-22",1,
"291170","2014-11-11",52,
"363410","2015-05-20",19,
"363430","2015-05-15",4,
"363460","2015-04-21",70,
"363480","2015-04-17",17,
"363490","2015-04-14",13,
"363500","2015-05-12",0,
"363550","2015-05-06",5,
"363570","2015-04-14",0,
"363620","2015-04-18",15,
"363630","2015-05-19",1,
"291470","2015-02-06",0,
"363660","2015-04-17",4,
"363690","2015-04-15",0,
"363740","2015-04-27",0,
"363770","2015-05-26",0,
"363781","2015-05-26",0,
"363790","2015-05-05",32,
"363800","2015-04-28",0,
"363810","2015-05-12",0,
"363830","2015-05-09",0,
"363900","2015-04-16",6,
"363920","2015-04-20",1,
"363970","2015-05-14",5287,
"279440","2014-11-21",148,
"279720","2015-03-04",39,
"279740","2015-04-02",5,
"279800","2015-03-23",100,
"364100","2015-05-21",3,
"364130","2015-05-21",7,
"364170","2015-04-17",0,
"364180","2015-04-16",1,
"364240","2015-04-20",1,
"364270","2015-04-29",4,
"292114","2015-01-21",0,
"292116","2014-11-20",0,
"292117","2014-11-20",0,
"292118","2014-11-20",0,
"292119","2014-11-20",0,
"364300","2015-05-11",43,
"292140","2014-11-11",1025,
"364320","2015-05-21",2,
"364360","2015-04-22",0,
"364370","2015-04-23",10,
"364380","2015-04-24",42,
"364400","2015-04-22",0,
"364410","2015-04-17",0,
"364450","2015-04-20",46,
"364480","2015-05-14",3,
"364660","2015-04-17",2,
"364710","2015-04-22",0,
"364750","2015-05-11",0,
"364770","2015-04-20",6,
"364790","2015-05-18",0,
"364800","2015-05-08",4,
"364810","2015-05-08",13,
"364890","2015-04-23",15,
"364900","2015-04-30",0,
"364920","2015-04-20",5,
"292750","2014-11-30",0,
"364930","2015-04-25",18,
"364940","2015-04-22",89,
"364970","2015-05-01",2,
"365000","2015-04-20",0,
"365020","2015-05-15",0,
"365030","2015-04-18",4,
"365031","2015-04-17",6,
"365032","2015-04-17",7,
"365033","2015-04-17",8,
"365050","2015-04-20",192,
"365070","2015-04-21",273,
"365080","2015-05-11",5,
"365110","2015-04-21",4,
"365140","2015-05-22",0,
"365170","2015-04-23",62,
"365190","2015-05-13",11,
"208750","2014-11-12",438,
"365210","2015-05-01",21,
"365220","2015-05-01",0,
"365270","2015-04-21",31,
"365280","2015-05-04",5,
"365290","2015-04-23",0,
"293140","2015-01-24",12,
"365320","2015-05-22",0,
"365330","2015-04-24",32,
"365340","2015-04-27",7,
"365360","2015-04-21",191,
"293220","2015-05-14",202,
"365400","2015-05-06",3,
"365420","2015-04-28",11,
"365430","2015-04-23",4,
"293280","2015-02-02",0,
"365460","2015-05-26",1,
"365470","2015-05-12",0,
"365490","2015-04-22",0,
"365500","2015-04-30",9,
"293340","2014-11-20",52,
"365520","2015-05-20",0,
"365530","2015-05-19",1,
"365540","2015-05-20",0,
"365580","2015-05-04",6,
"293440","2014-11-05",56,
"365620","2015-05-05",3,
"365630","2015-04-21",0,
"293480","2014-11-14",60,
"365670","2015-04-24",625,
"293520","2015-05-14",0,
"293560","2014-10-31",1343,
"365760","2015-05-19",0,
"365840","2015-05-14",22,
"365860","2015-05-20",15,
"365870","2015-05-11",7,
"293760","2015-03-12",273,
"366060","2015-05-21",5,
"366080","2015-04-23",15,
"366140","2015-04-23",1,
"366190","2015-05-01",0,
"366210","2015-05-26",0,
"294060","2015-02-10",24,
"366290","2015-04-28",14,
"294160","2014-12-03",521,
"366410","2015-05-25",0,
"366420","2015-04-23",0,
"366430","2015-04-23",0,
"366460","2015-05-04",6,
"366530","2015-04-30",15,
"366590","2015-04-30",0,
"366610","2015-04-24",7,
"366650","2015-05-06",0,
"366660","2015-05-21",192,
"366670","2015-05-04",4,
"366700","2015-04-24",3,
"366710","2015-05-13",0,
"366730","2015-05-22",0,
"366740","2015-05-22",0,
"366800","2015-04-30",61,
"366820","2015-05-07",0,
"366843","2015-04-27",0,
"366890","2015-05-21",8,
"366900","2015-04-30",0,
"366990","2015-04-30",2,
"294810","2014-11-18",386,
"294860","2014-10-30",3107,
"222180","2015-03-10",11,
"222420","2014-11-27",400,
"222440","2015-01-30",175,
"222621","2014-12-12",0,
"222631","2014-11-20",20,
"222633","2015-04-09",3,
"222638","2014-11-13",0,
"222804","2015-03-24",9,
"222805","2015-03-24",5,
"222806","2015-03-24",4,
"222807","2015-03-24",8,
"367000","2015-05-12",26,
"367030","2015-05-08",11,
"367040","2015-04-27",2,
"367060","2015-05-01",5,
"367090","2015-05-01",0,
"367110","2015-05-15",32,
"367150","2015-04-28",0,
"367180","2015-05-12",1,
"367190","2015-05-01",0,
"295040","2014-10-30",0,
"295041","2014-11-04",0,
"295042","2014-11-04",0,
"295043","2014-11-04",1,
"295044","2014-11-04",1,
"295045","2014-11-11",0,
"295046","2014-11-11",0,
"295047","2014-11-11",0,
"295048","2014-11-11",0,
"295049","2014-11-11",0,
"367220","2015-05-12",3,
"295050","2014-11-11",0,
"295051","2014-11-25",1,
"295052","2014-11-25",0,
"295053","2014-11-25",0,
"295054","2014-11-25",0,
"295055","2014-11-25",0,
"295056","2014-11-25",4,
"295057","2014-12-03",1,
"295058","2014-12-03",0,
"295059","2014-12-03",0,
"295060","2014-12-03",0,
"295061","2014-12-03",0,
"295062","2014-12-03",0,
"295063","2014-12-10",0,
"295064","2014-12-10",0,
"295065","2014-12-09",0,
"295066","2014-12-10",0,
"295067","2014-12-09",0,
"295068","2014-12-10",0,
"295069","2014-12-09",3,
"295070","2014-12-16",0,
"295071","2014-12-16",0,
"295072","2014-12-16",0,
"295073","2014-12-16",1,
"295074","2014-12-16",0,
"295075","2014-12-16",0,
"295076","2014-12-16",0,
"295077","2014-12-16",0,
"295078","2014-12-16",0,
"295079","2014-12-16",0,
"367250","2015-04-30",0,
"295080","2014-12-16",0,
"295081","2014-12-16",0,
"295082","2014-12-16",0,
"295083","2014-12-16",1,
"295084","2014-12-16",3,
"295085","2014-12-16",0,
"295086","2014-12-16",4,
"295087","2015-01-06",0,
"295088","2015-01-06",0,
"295089","2015-01-06",2,
"367260","2015-04-28",6,
"295090","2015-01-06",0,
"295091","2015-01-06",1,
"295092","2015-01-06",0,
"295093","2015-01-06",3,
"295094","2015-01-13",0,
"295095","2015-01-13",0,
"295096","2015-01-13",0,
"295097","2015-01-13",0,
"295098","2015-01-13",0,
"295099","2015-01-13",1,
"367280","2015-04-28",0,
"367290","2015-05-04",1,
"295110","2015-01-10",29898,
"367300","2015-05-22",11,
"295162","2015-01-28",8,
"295173","2015-02-13",0,
"295174","2015-02-13",0,
"295177","2015-01-21",0,
"295178","2015-01-21",0,
"295181","2015-02-05",1,
"295182","2015-02-05",2,
"295183","2015-02-17",0,
"295184","2015-02-17",0,
"295188","2015-02-24",0,
"295190","2014-11-10",3,
"295191","2015-04-22",0,
"367380","2015-05-04",0,
"367480","2015-04-29",0,
"295330","2014-11-04",15,
"367640","2015-05-12",2,
"367660","2015-05-05",0,
"367670","2015-05-04",430,
"295560","2014-12-04",0,
"295590","2015-03-19",99,
"367810","2015-04-30",0,
"367840","2015-05-26",0,
"367850","2015-05-07",0,
"223100","2015-03-13",0,
"368140","2015-05-25",0,
"368190","2015-05-06",0,
"296030","2014-12-31",0,
"368220","2015-05-12",18,
"368250","2015-05-05",1,
"368290","2015-05-18",6,
"368320","2015-05-20",3,
"368340","2015-05-15",36,
"368350","2015-05-12",0,
"368360","2015-05-06",37,
"368370","2015-05-25",0,
"368400","2015-05-12",0,
"368401","2015-05-12",0,
"368410","2015-05-07",0,
"368440","2015-05-14",0,
"296270","2015-03-25",4,
"296280","2015-01-30",47,
"368470","2015-05-22",9,
"296300","2015-05-08",0,
"368500","2015-05-12",0,
"368510","2015-05-09",0,
"368550","2015-05-06",0,
"368610","2015-05-22",0,
"368650","2015-05-08",109,
"296490","2015-04-30",282,
"368700","2015-05-15",5,
"368820","2015-05-08",0,
"368840","2015-05-13",0,
"368870","2015-05-07",182,
"368880","2015-05-15",0,
"296710","2015-01-23",237,
"368900","2015-05-11",12,
"368910","2015-05-13",0,
"368920","2015-05-13",0,
"368950","2015-05-12",573,
"368990","2015-05-11",9,
"296830","2015-01-26",278,
"369000","2015-05-11",14,
"369100","2015-05-15",25,
"369120","2015-05-06",7,
"369130","2015-05-25",0,
"369131","2015-05-25",0,
"297000","2015-01-06",1424,
"369210","2015-05-07",0,
"297070","2015-01-22",7,
"369290","2015-05-25",0,
"369340","2015-05-08",0,
"369350","2015-05-12",0,
"369370","2015-05-15",9,
"369410","2015-05-19",0,
"369430","2015-05-16",0,
"369450","2015-05-07",0,
"369470","2015-05-08",0,
"369490","2015-05-12",0,
"297310","2014-11-17",47,
"369500","2015-05-14",0,
"369501","2015-05-21",0,
"369520","2015-05-15",0,
"297390","2014-11-25",7,
"369610","2015-05-25",0,
"369620","2015-05-21",17,
"369640","2015-05-12",9,
"297470","2014-12-23",54,
"369650","2015-05-22",0,
"369660","2015-05-22",0,
"369670","2015-05-22",0,
"369700","2015-05-19",0,
"297650","2014-12-16",10,
"369860","2015-05-14",4,
"369890","2015-05-25",0,
"297831","2014-11-13",42,
"297842","2014-12-12",0,
"297920","2015-03-12",50,
"225270","2015-01-07",8,
"41046","2015-04-11",0,
"225540","2014-11-11",0,
"310031","2014-10-30",105,
"310032","2014-10-30",4,
"310033","2014-10-30",3,
"310034","2014-10-30",10,
"310040","2014-11-18",0,
"310050","2014-11-18",1,
"310060","2015-03-09",0,
"298160","2014-10-31",880,
"310100","2014-10-31",14,
"310360","2014-12-05",295,
"310370","2014-12-30",4275,
"310380","2014-11-07",2187,
"310460","2014-12-04",7,
"298560","2015-01-13",80,
"310560","2015-04-27",1898,
"310580","2014-11-21",1,
"310640","2014-11-12",9,
"310660","2014-10-30",21,
"298790","2014-12-10",16,
"310740","2015-04-16",31,
"310790","2014-11-18",486,
"298850","2014-11-05",9,
"298880","2014-11-15",0,
"310810","2015-01-28",13,
"310850","2014-10-31",120,
"310880","2014-11-06",41,
"310890","2015-01-22",96,
"298930","2014-11-11",66,
"298950","2014-12-03",22,
"311160","2014-12-19",15,
"311161","2014-12-19",8,
"311162","2014-12-19",5,
"311163","2014-12-19",6,
"311164","2014-12-19",22,
"311210","2015-04-27",0,
"299350","2014-12-03",52,
"299360","2014-11-20",2380,
"311400","2014-11-13",203,
"311490","2015-02-12",13,
"311560","2015-02-05",545,
"299680","2015-01-01",238,
"311690","2015-03-30",0,
"299740","2014-10-30",1597,
"311700","2014-12-11",202,
"311730","2014-12-04",2450,
"311840","2015-03-18",9,
"311950","2014-12-04",1,
"43190","2014-12-12",264,
"227520","2014-12-15",350,
"312060","2014-11-06",287,
"312230","2015-03-16",32,
"312240","2015-03-12",7,
"312270","2014-11-14",7,
"312310","2014-11-13",6,
"312370","2014-11-19",237,
"312400","2014-12-01",10,
"312420","2014-11-11",19,
"312430","2015-03-31",42,
"312440","2015-03-02",0,
"312450","2015-03-31",67,
"312520","2015-03-03",0,
"312530","2015-02-09",0,
"312540","2015-04-21",93,
"312600","2014-12-09",47,
"240460","2015-04-22",751,
"312710","2015-04-20",2,
"312780","2014-12-09",0,
"312790","2015-02-10",104,
"240620","2015-02-04",0,
"312840","2015-01-29",454,
"312930","2014-12-11",21,
"313010","2015-01-12",1248,
"313120","2015-01-09",9386,
"313370","2015-01-20",19,
"313371","2015-01-27",19,
"313372","2015-02-03",15,
"313373","2014-11-18",5,
"313374","2014-11-25",5,
"313375","2014-12-09",18,
"313380","2015-01-13",5,
"313381","2014-11-11",40,
"313660","2014-11-03",17,
"313680","2014-12-01",1,
"313690","2014-10-31",738,
"313800","2015-04-13",2,
"313810","2015-04-16",0,
